short_name,long_name,formula,Applications,Bands,References,Index DataBase
TCARIOSAVI740,,(3 * ((( RE2 - RE1) - 0.2 * (RE2 - G))*(RE2 / RE1))) / ((1.16) * (RE2 - RE1) / (RE2 + RE1 + 0.16)) ,Vegetation,['RE2' 'RE1' 'G'],,
TCARIOSAVI783,,(3*(((RE3-RE1)-0.2*(RE3-G))*(RE3/RE1)))/((1+0.16)*(RE3-RE1)/(RE3+RE1+0.16)) ,Vegetation,['RE3' 'RE1'  'G'],,
TCARIOSAVI842,,(3 * (((N - RE1) - 0.2 * (N - G)) * (N / RE1))) / ((1.16) * (N - RE1) / (N + RE1 + 0.16)) ,Vegetation,['N' 'RE1' 'G'],,
TCARIOSAVI865,,(3 * (((RE4 - RE1) - 0.2 * (RE4 -G ))*(RE4 / RE1))) / ((1.16) * (RE4 - RE1)/(RE4 + RE1 + 0.16)) ,Vegetation,['RE4' 'RE1' 'G'],,
TCI,Triangular Chlorophyll Index,1.2 * (RE1 - G) - 1.5 * (R - G) * (RE1 / R) ** 0.5,Vegetation Vegetation - Chlorophyll,['RE1' 'G' 'R'],http://dx.doi.org/10.1109/TGRS.2007.904836,https://www.indexdatabase.de/db/i-single.php?id=392
TGI,Triangular Greenness Index,-(-0.5*((R-B)*(R-G)-(R-G)*(R-B))),Vegetation,['R' 'B' 'G'],http://dx.doi.org/10.1016/j.jag.2012.07.020,https://www.indexdatabase.de/db/i-single.php?id=388
TNDVI,Trasformed NDVI,-sqrt(0.5 + (N-R)/(N+R)),Vegetation,['N' 'R'],,https://www.indexdatabase.de/db/i-single.php?id=202
TRBI,Three Ratio Band Index,(G + R) / N,Vegetation,['G' 'R' 'N'],,
TRRVI,Transformed Red Range Vegetation Index,((RE2 - R) / (RE2 + R)) / (((N - R) / (N + R)) + 1.0),Vegetation,['RE2' 'R' 'N'],https://doi.org/10.3390/rs12152359,
TSAVI,Transformed Soil-Adjusted Vegetation Index,sla * (N - sla * R - slb) / (sla * N + R - sla * slb),Vegetation,['sla ' 'N' 'R' 'slb'],https://doi.org/10.1109/IGARSS.1989.576128,https://www.indexdatabase.de/db/i-single.php?id=97
TTVI,Transformed Triangular Vegetation Index,0.5 * ((865.0 - 740.0) * (RE3 - RE2) - (RE4 - RE2) * (783.0 - 740)),Vegetation,['RE3' 'RE2' 'RE4'] ,https://doi.org/10.3390/rs12010016,
TVI,Triangular Vegetation Index,0.5 * (120 * (N - G) - 200 * (R - G)),Vegetation,['N' 'G'  'R'],http://dx.doi.org/10.1016/S0034-4257(00)00197-8,https://www.indexdatabase.de/db/i-single.php?id=98
VARI700,Visible Atmospherically Resistant Index (700 nm),(RE1 - 1.7 * R + 0.7 * B) / (RE1 + 1.3 * R - 1.3 * B),Vegetation,['RE1'  'R' 'B'],https://doi.org/10.1016/S0034-4257(01)00289-9,https://www.indexdatabase.de/db/i-single.php?id=359
VARIgreen,Visible Atmospherically Resistant Index,(G - R) / (G + R - B),Vegetation,['G'  'R' 'B'],,https://www.indexdatabase.de/db/i-single.php?id=356
VARIrededge,Visible Atmospherically Resistant Index Red-Edge,(RE1 - R) / (RE1 + R),Vegetation,['RE1'  'R],https://doi.org/10.1016/S0034-4257(01)00289-9,https://www.indexdatabase.de/db/i-single.php?id=130
VIG,Vegetation Index Green,(G - R) / (G + R),Vegetation,['G'  'R],https://doi.org/10.1016/S0034-4257(01)00289-9,
WDRVI,Wide Dynamic Range Vegetation Index,(alpha * N - R) / (alpha * N + R),Vegetation,['alpha' 'N'  'R],https://doi.org/10.1078/0176-1617-01176,https://www.indexdatabase.de/db/i-single.php?id=125
WDRVI2,,(0.1 * N - R) / (0.1 * N + R) + (1 - 0.1) / (1 + 0.1),Vegetation,['N' 'R],,
WDRVI3,,(0.2*N-R)/(0.2*N+R)+(1-0.2)/(1+0.2),Vegetation,['N' 'R],,
WDRVI740,,alpha * RE2 - R) / (alpha * RE2 + R) ,Vegetation,['alpha' 'RE2' 'R],,
WDRVI783,,(alpha * RE3 - R) / (alpha * RE3 + R) ,Vegetation,['alpha' 'RE3' 'R],,
WDRVI842,,(0.1 * N - R) / (0.1 * N + R) ,Vegetation,['N' 'R'],,
WDVI,Weighted Difference Vegetation Index,N - sla * R,Vegetation,['N' 'sla' 'R'],https://doi.org/10.1016/0034-4257(89)90076-X,https://www.indexdatabase.de/db/i-single.php?id=104
YVI,Tasselled Cap - Yellow Vegetation Index MSS,(-0.829 * G - 0.522 * R + 0.039 * RE1 + 0.149 * N),Vegetation,['G' 'R' 'RE1' 'N'],,
Datt5, Simple Ratio 672/550 Datt5,R / G,Vegetation Vegetation - Chlorophyll,['R' 'G'],http://www.sciencedirect.com/science/article/pii/S0034425798000467,https://www.indexdatabase.de/db/i-single.php?id=154
Datt2,Simple Ratio 850/710 Datt2,N / RE1,Vegetation Vegetation - Chlorophyll,['N' 'RE1'],http://www.sciencedirect.com/science/article/pii/S092427161100089X,https://www.indexdatabase.de/db/i-single.php?id=151
Datt6,Datt6,N / (G * RE1),Vegetation Vegetation - Chlorophyll,['N' 'G' 'RE1'],http://www.sciencedirect.com/science/article/pii/S0034425798000467,https://www.indexdatabase.de/db/i-single.php?id=155
Datt4,Datt4,R /( G * RE1),Vegetation Vegetation - Chlorophyll,['R' 'G' 'RE1'],"	http://www.sciencedirect.com/science/article/pii/S0034425798000467",https://www.indexdatabase.de/db/i-single.php?id=153
AWEInsh,Automated Water Extraction Index,4.0 * (G - S1) - 0.25 * N + 2.75 * S2,water,['G' 'S1' 'N' 'S2'],,
AWEIsh,Automated Water Extraction Index with Shadows Elimination,B + 2.5 * G - 1.5 * (N + S1) - 0.25 * S2,water,[B G N S1 S2],,
MBWI,Multi-Band Water Index,(omega * G) - R - N - S1 - S2,water,[omega 'G'  'R' 'N' 'S1' 'S2'],,
MNDWI,Modified Normalized Difference Water Index,(G - S1) / (G + S1),water,['G'  'S1'],,
NDVIMNDWI,NDVI-MNDWI Model,((N - R)/(N + R)) - ((G - S1)/(G + S1)),water,['N' 'R' 'G' 'S1'],,
NDWI,Normalized Difference Water Index,(N - S1) / (N + S1),Vegetation Vegetation - Water,['N' 'S1'],"	http://www.sciencedirect.com/science/article/pii/S0034425796000673",https://www.indexdatabase.de/db/i-single.php?id=60
NWI,New Water Index,(B - (N + S1 + S2))/(B + (N + S1 + S2)),water,['B' 'N' 'S1' 'S2'],,
WI1,Water Index 1,(G - S2) / (G + S2),water,['G' 'S2'],,
WI2,Water Index 2,(B - S2) / (B + S2),water,['B' 'S2'],,
WRI,Water Ratio Index,(G + R)/(N + S1),water,['G' 'R' 'N' 'S1'],,
Datt1,Datt1,(N - RE1) / (N + R),Vegetation Vegetation - Chlorophyll,['N' 'R' 'RE1'],http://dx.doi.org/10.1071/BT98042,https://www.indexdatabase.de/db/i-single.php?id=150,
RVI,Radar Vegetation Index Sentinel-1,4VH / (VV + VH),Radar Vegetation Index Sentinel-1, https://doi.org/10.3390/rs10091370,,
RVIpal,Radar Vegetation Index PALSAR,4HV / (HH + HV),Radar Vegetation Index Sentinel-1, https://doi.org/10.3390/rs10091370,https://doi.org/10.3390/rs10091370

