short_name;Applications;sec_name;References;Index DataBase;long_name;;Bands;formula
TCARI;Vegetation - Chlorophyll;;https://doi.org/10.1016/S0034-4257(02)00018-4;;Transformed Chlorophyll Absorption in Reflectance Index;;"['RE1'; 'R'; 'G']";3 * ((RE1 - R) - 0.2 * (RE1 - G) * (RE1 / R))
TCARI740;Vegetation - Chlorophyll;;;;;;"['RE2';  'RE1'; 'G']";3*(((RE2 - RE1) - 0.2 * (RE2 - G)) * (RE2 / RE1)) 
TCARI783;Vegetation - Chlorophyll;;;;;;"['RE3'; 'RE1'; 'G']";3*(((RE3 - RE1) -0.2 *( RE3 - G)) * (RE3 / RE1)) 
TCARI842;Vegetation - Chlorophyll;;;;;;"['N'; 'RE1'; 'G']";3*(((N-RE1)-0.2*(N-G))*(N/RE1)) 
TCARI865;Vegetation - Chlorophyll;;;;;;"['RE4'; 'RE1'; 'G']";3*(((RE4 - RE1) - 0.2 * (RE4 - G))*(RE4 / RE1)) 
TCARIOSAVI;Vegetation;;https://doi.org/10.1016/S0034-4257(02)00018-4;https://www.indexdatabase.de/db/i-single.php?id=191;TCARI/OSAVI Ratio;;"['RE1'; 'R'; 'G'; 'N']";(3 * ((RE1 - R) - 0.2 * (RE1 - G) * (RE1 / R))) / (1.16 * (N - R) / (N + R + 0.16))
TCARIOSAVI705;Vegetation;;https://doi.org/10.1016/j.agrformet.2008.03.005;https://www.indexdatabase.de/db/i-single.php?id=191;TCARI/OSAVI Ratio (705 and 750 nm);;"['RE2';  'RE1'; 'G']";(3 * ((RE2 - RE1) - 0.2 * (RE2 - G) * (RE2 / RE1))) / (1.16 * (RE2 - RE1) / (RE2 + RE1 + 0.16))
TCARIOSAVI740;Vegetation;;;;;;"['RE2'; 'RE1'; 'G']";(3 * ((( RE2 - RE1) - 0.2 * (RE2 - G))*(RE2 / RE1))) / ((1.16) * (RE2 - RE1) / (RE2 + RE1 + 0.16)) 
TCARIOSAVI783;Vegetation;;;;;;"['RE3'; 'RE1';  'G']";(3*(((RE3-RE1)-0.2*(RE3-G))*(RE3/RE1)))/((1+0.16)*(RE3-RE1)/(RE3+RE1+0.16)) 
TCARIOSAVI842;Vegetation;;;;;;"['N'; 'RE1'; 'G']";(3 * (((N - RE1) - 0.2 * (N - G)) * (N / RE1))) / ((1.16) * (N - RE1) / (N + RE1 + 0.16)) 
TCARIOSAVI865;Vegetation;;;;;;"['RE4'; 'RE1'; 'G']";(3 * (((RE4 - RE1) - 0.2 * (RE4 -G ))*(RE4 / RE1))) / ((1.16) * (RE4 - RE1)/(RE4 + RE1 + 0.16)) 
TCI;Vegetation, Vegetation - Chlorophyll;;http://dx.doi.org/10.1109/TGRS.2007.904836;https://www.indexdatabase.de/db/i-single.php?id=392;Triangular Chlorophyll Index;;"['RE1'; 'G'; 'R']";1.2 * (RE1 - G) - 1.5 * (R - G) * (RE1 / R) ** 0.5
TGI;Vegetation;;http://dx.doi.org/10.1016/j.jag.2012.07.020;https://www.indexdatabase.de/db/i-single.php?id=388;Triangular Greenness Index;;"['R'; 'B'; 'G']";-(-0.5*((R-B)*(R-G)-(R-G)*(R-B)))
TNDVI;Vegetation;;;https://www.indexdatabase.de/db/i-single.php?id=202;Trasformed NDVI;;"['N'; 'R']";-sqrt(0.5 + (N-R)/(N+R))
TRBI;Vegetation;;;;Three Ratio Band Index;;"['G'; 'R'; 'N']";(G + R) / N
TRRVI;Vegetation;;https://doi.org/10.3390/rs12152359;;Transformed Red Range Vegetation Index;;"['RE2'; 'R'; 'N']";((RE2 - R) / (RE2 + R)) / (((N - R) / (N + R)) + 1.0)
TSAVI;Vegetation;;https://doi.org/10.1109/IGARSS.1989.576128;https://www.indexdatabase.de/db/i-single.php?id=97;Transformed Soil-Adjusted Vegetation Index;;"['sla '; 'N'; 'R'; 'slb']";sla * (N - sla * R - slb) / (sla * N + R - sla * slb)
TTVI;Vegetation;;https://doi.org/10.3390/rs12010016;;Transformed Triangular Vegetation Index;;"['RE3'; 'RE2'; 'RE4'] ";0.5 * ((865.0 - 740.0) * (RE3 - RE2) - (RE4 - RE2) * (783.0 - 740))
TVI;Vegetation;;http://dx.doi.org/10.1016/S0034-4257(00)00197-8;https://www.indexdatabase.de/db/i-single.php?id=98;Triangular Vegetation Index;;"['N'; 'G';  'R']";0.5 * (120 * (N - G) - 200 * (R - G))
VARI700;Vegetation;;https://doi.org/10.1016/S0034-4257(01)00289-9;https://www.indexdatabase.de/db/i-single.php?id=359;Visible Atmospherically Resistant Index (700 nm);;"['RE1';  'R'; 'B']";(RE1 - 1.7 * R + 0.7 * B) / (RE1 + 1.3 * R - 1.3 * B)
VARIgreen;Vegetation;;;https://www.indexdatabase.de/db/i-single.php?id=356;Visible Atmospherically Resistant Index;;"['G';  'R'; 'B']";(G - R) / (G + R - B)
VARIrededge;Vegetation;;https://doi.org/10.1016/S0034-4257(01)00289-9;https://www.indexdatabase.de/db/i-single.php?id=130;Visible Atmospherically Resistant Index Red-Edge;;"['RE1';  'R]";(RE1 - R) / (RE1 + R)
VIG;Vegetation;;https://doi.org/10.1016/S0034-4257(01)00289-9;;Vegetation Index Green;;"['G';  'R]";(G - R) / (G + R)
WDRVI;Vegetation;;https://doi.org/10.1078/0176-1617-01176;https://www.indexdatabase.de/db/i-single.php?id=125;Wide Dynamic Range Vegetation Index;;"['alpha'; 'N';  'R]";(alpha * N - R) / (alpha * N + R)
WDRVI2;Vegetation;;;;;;"['N'; 'R]";(0.1 * N - R) / (0.1 * N + R) + (1 - 0.1) / (1 + 0.1)
WDRVI3;Vegetation;;;;;;"['N'; 'R]";(0.2*N-R)/(0.2*N+R)+(1-0.2)/(1+0.2)
WDRVI740;Vegetation;;;;;;"['alpha'; 'RE2'; 'R]";alpha * RE2 - R) / (alpha * RE2 + R) 
WDRVI783;Vegetation;;;;;;"['alpha'; 'RE3'; 'R]";(alpha * RE3 - R) / (alpha * RE3 + R) 
WDRVI842;Vegetation;;;;;;"['N'; 'R']";(0.1 * N - R) / (0.1 * N + R) 
WDVI;Vegetation;;https://doi.org/10.1016/0034-4257(89)90076-X;https://www.indexdatabase.de/db/i-single.php?id=104;Weighted Difference Vegetation Index;;"['N'; 'sla'; 'R']";N - sla * R
YVI;Vegetation;;;;Tasselled Cap - Yellow Vegetation Index MSS;;"['G'; 'R'; 'RE1'; 'N']";(-0.829 * G - 0.522 * R + 0.039 * RE1 + 0.149 * N)
Datt5;Vegetation, Vegetation - Chlorophyll;;http://www.sciencedirect.com/science/article/pii/S0034425798000467;https://www.indexdatabase.de/db/i-single.php?id=154; Simple Ratio 672/550 Datt5;;"['R'; 'G']";R / G
Datt2;Vegetation, Vegetation - Chlorophyll;;http://www.sciencedirect.com/science/article/pii/S092427161100089X;https://www.indexdatabase.de/db/i-single.php?id=151;Simple Ratio 850/710 Datt2;;"['N'; 'RE1']";N / RE1
Datt6;Vegetation, Vegetation - Chlorophyll;;http://www.sciencedirect.com/science/article/pii/S0034425798000467;https://www.indexdatabase.de/db/i-single.php?id=155;Datt6;;"['N'; 'G'; 'RE1']";N / (G * RE1)
Datt4;Vegetation, Vegetation - Chlorophyll;;"	http://www.sciencedirect.com/science/article/pii/S0034425798000467";https://www.indexdatabase.de/db/i-single.php?id=153;Datt4;;"['R'; 'G'; 'RE1']";R /( G * RE1)
AWEInsh;water;;;;Automated Water Extraction Index;;"['G'; 'S1'; 'N'; 'S2']";4.0 * (G - S1) - 0.25 * N + 2.75 * S2
AWEIsh;water;;;;Automated Water Extraction Index with Shadows Elimination;;"[B; G; N; S1; S2]";B + 2.5 * G - 1.5 * (N + S1) - 0.25 * S2
MBWI;water;;;;Multi-Band Water Index;;"[omega; 'G';  'R'; 'N'; 'S1'; 'S2']";(omega * G) - R - N - S1 - S2
MNDWI;water;;;;Modified Normalized Difference Water Index;;"['G';  'S1']";(G - S1) / (G + S1)
NDVIMNDWI;water;;;;NDVI-MNDWI Model;;"['N'; 'R'; 'G'; 'S1']";((N - R)/(N + R)) - ((G - S1)/(G + S1))
NDWI;Vegetation, Vegetation - Water;;"	http://www.sciencedirect.com/science/article/pii/S0034425796000673";https://www.indexdatabase.de/db/i-single.php?id=60;Normalized Difference Water Index;;"['N'; 'S1']";(N - S1) / (N + S1)
NWI;water;;;;New Water Index;;"['B'; 'N'; 'S1'; 'S2']";(B - (N + S1 + S2))/(B + (N + S1 + S2))
WI1;water;;;;Water Index 1;;"['G'; 'S2']";(G - S2) / (G + S2)
WI2;water;;;;Water Index 2;;"['B'; 'S2']";(B - S2) / (B + S2)
WRI;water;;;;Water Ratio Index;;"['G'; 'R'; 'N'; 'S1']";(G + R)/(N + S1)
Datt1;Vegetation, Vegetation - Chlorophyll;;http://dx.doi.org/10.1071/BT98042;https://www.indexdatabase.de/db/i-single.php?id=150;Datt1;;"['N'; 'R'; 'RE1']";(N - RE1) / (N + R)
